Año,CCAA,Toneladas(miles),Superficie_m2,Saturacion_Ton_por_m2
2020,"Murcia, Región de",89029.98,9260070.0,9.614396003485934
2020,"Navarra, Comunidad Foral de",48262.85,5279280.0,9.141937915776394
2020,País Vasco,93902.13,13459880.0,6.976446298183936
2020,"Rioja, La",17430.33,4280090.0,4.072421374316895
2021,Andalucía,277297.21,32148440.0,8.625526153057505
2021,Aragón,113639.43,11702170.0,9.710970700306012
2021,"Asturias, Principado de",53287.11,3995190.0,13.337816224009371
2021,Cantabria,35173.23,3101890.0,11.339289916792666
2021,Castilla - La Mancha,148010.84,48675160.0,3.0407879501577395
2021,Castilla y León,159112.18,12226200.0,13.014033796273576
2021,Cataluña,286109.75,83097030.0,3.4430803363248965
2021,Comunitat Valenciana,278857.45,36696080.0,7.599107316094798
2021,Extremadura,43134.03,2714460.0,15.890464401759466
2021,Galicia,110018.19,14418220.0,7.630497384559259
2021,"Madrid, Comunidad de",160159.7,48527120.0,3.300416344510039
2021,"Murcia, Región de",95175.41,10972210.0,8.674224244705488
2021,"Navarra, Comunidad Foral de",51053.71,5259930.0,9.706157686509137
2021,País Vasco,105179.24,13134880.0,8.007628543237548
2021,"Rioja, La",20844.56,4275890.0,4.874905575213582
2022,Andalucía,263425.41,31461280.0,8.373003577731103
2022,Aragón,111019.76,11670830.0,9.512584794740391
2022,"Asturias, Principado de",42751.450000000004,3047890.0,14.026572481290337
2022,Cantabria,34126.95,3061090.0,11.148626796337252
2022,Castilla - La Mancha,149597.38999999998,52604610.0,2.8438076054551105
2022,Castilla y León,148619.57,11026200.0,13.47876603000127
2022,Cataluña,294809.76,80965340.0,3.641184734109682
2022,Comunitat Valenciana,261800.72,32023940.0,8.17515646107256
2022,Extremadura,44023.19,1820990.0,24.17541557065113
2022,Galicia,109668.02,14224490.0,7.709803304020038
2022,"Madrid, Comunidad de",163830.82,45525230.0,3.5986818737653823
2022,"Murcia, Región de",93860.75,11039210.0,8.502487949771767
2022,"Navarra, Comunidad Foral de",54925.1,4868730.0,11.281196533798342
2022,País Vasco,105006.76,12633960.0,8.311468454862926
2022,"Rioja, La",20905.27,4205890.0,4.970474738996978
2023,Andalucía,271066.27,31593140.0,8.579909119511388
2023,Aragón,113221.64,11965040.0,9.462704679633331
2023,"Asturias, Principado de",46604.63,3059180.0,15.234353650324596
2023,Cantabria,36607.66,3149090.0,11.624837651512024
2023,Castilla - La Mancha,142673.72999999998,53592350.0,2.662203280878707
2023,Castilla y León,147034.77000000002,12058630.0,12.193322956256226
2023,Cataluña,288676.1,82885540.0,3.482828247243126
2023,Comunitat Valenciana,274306.4,35325500.0,7.765110189523149
2023,Extremadura,50007.14,1810990.0,27.61315081806084
2023,Galicia,106413.45,14030160.0,7.584621273028961
2023,"Madrid, Comunidad de",160661.52000000002,48081970.0,3.341408848264745
2023,"Murcia, Región de",88110.37,11536680.0,7.637411282968757
2023,"Navarra, Comunidad Foral de",50343.08,4884450.0,10.306806293441431
2023,País Vasco,103362.81,13734670.0,7.525685728160924
2023,"Rioja, La",22048.11,4233690.0,5.2077761952339445
2024,Andalucía,271708.48,32604280.0,8.333521856639681
2024,Aragón,118722.77,11925040.0,9.95575444610668
2024,"Asturias, Principado de",42139.75,3146180.0,13.393941223960486
2024,Cantabria,36484.23,3142090.0,11.611452886454558
2024,Castilla - La Mancha,153970.37,56157650.0,2.7417523703360094
2024,Castilla y León,158987.15,12723230.0,12.49581670692112
2024,Cataluña,305695.75,83664080.0,3.6538470273025174
2024,Comunitat Valenciana,277550.24,36227400.0,7.661334790793709
2024,Extremadura,46332.97,1830990.0,25.30487331989798
2024,Galicia,108917.90000000001,14215300.0,7.662019092104987
2024,"Madrid, Comunidad de",165484.69,48642740.0,3.402042935903693
2024,"Murcia, Región de",97030.06999999999,11726680.0,8.274300142921952
2024,"Navarra, Comunidad Foral de",52882.54,4874450.0,10.848924494045482
2024,País Vasco,103584.97,13739850.0,7.539017529303449
2024,"Rioja, La",21821.52,4644150.0,4.698711281935338
